rid,tpl,pta,ptd,wta,wtp,wtd,arr_et,arr_wet,arr_atRemoved,pass_et,pass_wet,pass_atRemoved,dep_et,dep_wet,dep_atRemoved,arr_at,pass_at,dep_at,cr_code,lr_code
202004128152493,SWAY,,,,20:20,,,,,,,false,,,,,20:20,,,
202004128152493,NMILTON,20:24,20:24,20:23:30,,20:24:30,,,false,,,,,,false,20:22,,20:23,,
202004128152493,HINTONA,,,,20:26,,,,,,,false,,,,,20:25,,,
202004128152493,CHRISTC,,,,20:30,,,,,,,false,,,,,20:28,,,
202004128152493,BOMO,20:34,20:39,20:34,,20:39,,,false,,,,,,false,20:33,,20:38,,
202004128152493,BRANKSM,20:44,20:44,20:43:30,,20:44,,,false,,,,,,false,20:43,,20:44,,
202004128152493,PSTONE,20:47,20:47,20:46:30,,20:47,,,false,,,,,,false,20:47,,20:47,,
202004128152493,POOLE,20:50,20:51,20:50,,20:51:30,,,false,,,,,,false,20:50,,20:52,,
202004128152493,HMWTHY,20:56,20:56,20:55:30,,20:56:30,,,false,,,,,,false,20:55,,20:57,,
202004128152493,HOLTONH,,,,20:59,,,,,,,false,,,,,20:59,,,
202004128152493,WARHAM,21:02,21:03,21:02,,21:03:30,,,false,,,,,,false,21:02,,21:03,,
202004128152493,WOOL,21:09,21:10,21:09,,21:10,,,false,,,,,,false,21:07,,21:09,,
202004128152493,MORETON,21:16,21:16,21:15:30,,21:17:30,,,false,,,,,,false,21:13,,21:14,,
202004128152493,DRCHS,21:24,21:24,21:24,,21:25:30,,,false,,,,,,false,21:21,,21:23,,
202004128152493,DRCHJN,,,,21:26:30,,,,,21:24,,false,,,,,,,,
202004128152493,UPWEY,21:31,21:31,21:31:30,,21:32,,,false,,,,,,false,21:30,,21:31,,
202004128152493,WEYMTH,21:36,,21:36,,,,,false,,,,,,,21:34,,,,
202004128152495,WATRLMN,,19:35,,,19:35,,,,,,,,,false,,,19:34,,
202004128152495,VAUXHLM,,,,19:37,,,,,,,false,,,,,19:37,,,
202004128152495,CLPHMJM,,19:42,19:41:30,,19:42:30,,,false,,,,,,false,19:40,,19:42,,
202004128152495,ERLFLD,,,,19:46,,,,,19:44,,false,,,,,,,,
202004128152495,WDON,,,,19:50:30,,,,,,,false,,,,,19:45,,,
202004128152495,RAYNSPK,,,,19:52,,,,,19:46,,false,,,,,,,,
202004128152495,NEWMLDN,,,,19:54,,,,,,,false,,,,,19:48,,,
202004128152495,SURBITN,,,,19:56,,,,,,,false,,,,,19:48,,,
202004128152495,BRLANDS,,,,19:55,,,,,,,false,,,,,19:48,,,
202004128152495,HCRTJN,,,,19:57,,,,,,,false,,,,,19:49,,,
202004128152495,ESHER,,,,19:57:30,,,,,,,false,,,,,19:50,,,
202004128152495,HERSHAM,,,,19:58,,,,,,,false,,,,,19:51,,,
202004128152495,WONT,,,,19:59,,,,,,,false,,,,,19:52,,,
202004128152495,WEYBDGE,,,,20:01,,,,,,,false,,,,,19:53,,,
202004128152495,BYFLANH,,,,20:02,,,,,19:54,,false,,,,,,,,
202004128152495,WBYFLET,,,,20:03,,,,,,,false,,,,,19:54,,,
202004128152495,WOKING,20:06,20:07,20:05:30,,20:07:30,,,false,,,,,,false,19:59,,20:06,,
202004128152495,WOKINGJ,,,,20:08:30,,,,,,,false,,,,,20:07,,,
202004128152495,FRBRMN,,,,20:15,,,,,,,false,,,,,20:13,,,
202004128152495,FLEET,,,,20:17,,,,,,,false,,,,,20:15,,,
202004128152495,WNCFILD,,,,20:19,,,,,,,false,,,,,20:17,,,
202004128152495,HOOK,,,,20:21,,,,,,,false,,,,,20:19,,,
202004128152495,BSNGSTK,20:26,20:28,20:25:30,,20:28,,,false,,,,,,false,20:24,,20:27,,
202004128152495,WRTINGJ,,,,20:31:30,,,,,,,false,,,,,20:30,,,
202004128152495,MCHLDVR,,,,20:37,,,,,,,false,,,,,20:36,,,
202004128152495,WALRSAL,,,,20:39:30,,,,,20:38,,false,,,,,,,,
202004128152495,WNCHSTR,20:43,20:44,20:43,,20:44:30,,,false,,,,,,false,20:41,,20:43,,
202004128152495,SHAWFDJ,,,,20:47:30,,,,,20:46,,false,,,,,,,,
202004128152495,SHAWFD,,,,20:48,,,,,,,false,,,,,20:47,,,
202004128152495,ELGH,,,,20:50:30,,,,,,,false,,,,,20:49,,,
202004128152495,SOTPKWY,20:52,20:53,20:52,,20:53:30,,,false,,,,,,false,20:52,,20:53,,
202004128152495,SWYTHLN,,,,20:54,,,,,,,false,,,,,20:55,,,
202004128152495,STDENYS,,,,20:56:30,,,,,,,false,,,,,20:57,,,
202004128152495,NTHMJN,,,,20:57:30,,,,,,,false,,,,,20:58,,,
202004128152495,SOTON,21:00,21:03,21:00,,21:03,,,false,,,,,,false,21:00,,21:02,,
202004128152495,REDBDGE,,,,21:06:30,,,,,,,false,,,,,21:05,,,
202004128152495,TOTTON,,,,21:07,,,,,,,false,,,,,21:07,,,
202004128152495,LYNDHRD,,,,21:09,,,,,,,false,,,,,21:09,,,
202004128152495,BLIEURD,,,,21:11,,,,,,,false,,,,,21:11,,,
202004128152495,BKNHRST,21:16,21:17,21:16,,21:17:30,,,false,,,,,,false,21:15,,21:16,,
202004128152495,SWAY,,,,21:20,,,,,,,false,,,,,21:20,,,
202004128152495,NMILTON,21:24,21:24,21:23:30,,21:24:30,,,false,,,,,,false,21:22,,21:23,,
202004128152495,HINTONA,,,,21:26,,,,,,,false,,,,,21:26,,,
202004128152495,CHRISTC,,,,21:30,,,,,,,false,,,,,21:29,,,
202004128152495,BOMO,21:34,21:39,21:34,,21:39,,,false,,,,,,false,21:33,,21:38,,
202004128152495,BRANKSM,21:44,21:44,21:43:30,,21:44,,,false,,,,,,false,21:43,,21:43,,
202004128152495,PSTONE,21:47,21:47,21:46:30,,21:47,,,false,,,,,,false,21:46,,21:46,,
202004128152495,POOLE,21:50,21:51,21:50,,21:51:30,,,false,,,,,,false,21:49,,21:50,,
202004128152495,HMWTHY,21:56,21:56,21:55:30,,21:56:30,,,false,,,,,,false,21:54,,21:56,,
202004128152495,HOLTONH,,,,21:59,,,,,,,false,,,,,21:58,,,
202004128152495,WARHAM,22:02,22:03,22:02,,22:03:30,,,false,,,,,,false,22:01,,22:03,,
202004128152495,WOOL,22:09,22:10,22:09,,22:10,,,false,,,,,,false,22:07,,22:09,,
202004128152495,MORETON,22:16,22:16,22:15:30,,22:17:30,,,false,,,,,,false,22:13,,22:14,,
202004128152495,DRCHS,22:24,22:24,22:24,,22:25:30,,,false,,,,,,false,22:22,,22:23,,
202004128152495,DRCHJN,,,,22:26:30,,,,,22:24,,false,,,,,,,,
202004128152495,UPWEY,22:31,22:31,22:31:30,,22:32,,,false,,,,,,false,22:30,,22:31,,
202004128152495,WEYMTH,22:36,,22:36,,,,,false,,,,,,,22:33,,,,
202004128152497,WATRLMN,,20:35,,,20:35,,,,,,,,,false,,,20:34,,
202004128152497,VAUXHLM,,,,20:37,,,,,,,false,,,,,20:37,,,
202004128152497,CLPHMJM,,20:42,20:41:30,,20:42:30,,,false,,,,,,false,20:41,,20:42,,
202004128152497,ERLFLD,,,,20:46,,,,,20:44,,false,,,,,,,,
202004128152497,WDON,,,,20:50:30,,,,,,,false,,,,,20:45,,,
202004128152497,RAYNSPK,,,,20:52,,,,,20:46,,false,,,,,,,,
202004128152497,NEWMLDN,,,,20:54,,,,,,,false,,,,,20:48,,,
202004128152497,SURBITN,,,,20:56,,,,,,,false,,,,,20:48,,,
202004128152497,BRLANDS,,,,20:55,,,,,,,false,,,,,20:48,,,
202004128152497,HCRTJN,,,,20:57,,,,,,,false,,,,,20:49,,,
202004128152497,ESHER,,,,20:57:30,,,,,,,false,,,,,20:50,,,
202004128152497,HERSHAM,,,,20:58,,,,,,,false,,,,,20:51,,,
202004128152497,WONT,,,,20:59,,,,,,,false,,,,,20:52,,,
202004128152497,WEYBDGE,,,,21:01,,,,,,,false,,,,,20:53,,,
202004128152497,BYFLANH,,,,21:02,,,,,20:54,,false,,,,,,,,
202004128152497,WBYFLET,,,,21:03,,,,,,,false,,,,,20:54,,,
202004128152497,WOKING,21:06,21:07,21:05:30,,21:07:30,,,false,,,,,,false,21:01,,21:06,,
202004128152497,WOKINGJ,,,,21:08:30,,,,,,,false,,,,,21:07,,,
202004128152497,FRBRMN,,,,21:15,,,,,,,false,,,,,21:13,,,
202004128152497,FLEET,,,,21:17,,,,,,,false,,,,,21:15,,,
202004128152497,WNCFILD,,,,21:19,,,,,,,false,,,,,21:17,,,
202004128152497,HOOK,,,,21:21,,,,,,,false,,,,,21:19,,,
202004128152497,BSNGSTK,21:26,21:28,21:25:30,,21:28,,,false,,,,,,false,21:25,,21:27,,
202004128152497,WRTINGJ,,,,21:31:30,,,,,,,false,,,,,21:30,,,
202004128152497,MCHLDVR,,,,21:37,,,,,,,false,,,,,21:36,,,
202004128152497,WALRSAL,,,,21:39:30,,,,,21:38,,false,,,,,,,,
202004128152497,WNCHSTR,21:43,21:44,21:43,,21:44:30,,,false,,,,,,false,21:41,,21:43,,
202004128152497,SHAWFDJ,,,,21:47:30,,,,,21:46,,false,,,,,,,,
202004128152497,SHAWFD,,,,21:48,,,,,,,false,,,,,21:47,,,
202004128152497,ELGH,,,,21:50:30,,,,,,,false,,,,,21:49,,,
202004128152497,SOTPKWY,21:52,21:53,21:52,,21:53:30,,,false,,,,,,false,21:52,,21:53,,
202004128152497,SWYTHLN,,,,21:54,,,,,,,false,,,,,21:54,,,
202004128152497,STDENYS,,,,21:56:30,,,,,,,false,,,,,21:56,,,
202004128152497,NTHMJN,,,,21:57:30,,,,,,,false,,,,,21:57,,,
202004128152497,SOTON,22:00,22:03,22:00,,22:03,,,false,,,,,,false,22:00,,22:02,,
202004128152497,REDBDGE,,,,22:06:30,,,,,,,false,,,,,22:05,,,
202004128152497,TOTTON,,,,22:07,,,,,,,false,,,,,22:07,,,
202004128152497,LYNDHRD,,,,22:09,,,,,,,false,,,,,22:09,,,
202004128152497,BLIEURD,,,,22:11,,,,,,,false,,,,,22:11,,,
202004128152497,BKNHRST,22:16,22:17,22:16,,22:17:30,,,false,,,,,,false,22:15,,22:16,,
202004128152497,SWAY,,,,22:20,,,,,,,false,,,,,22:20,,,
202004128152497,NMILTON,22:24,22:24,22:23:30,,22:24:30,,,false,,,,,,false,22:22,,22:23,,
202004128152497,HINTONA,,,,22:26,,,,,,,false,,,,,22:25,,,
202004128152497,CHRISTC,,,,22:30,,,,,,,false,,,,,22:28,,,
202004128152497,BOMO,22:34,22:39,22:34,,22:39,,,false,,,,,,false,22:33,,22:45,,
202004128152497,BRANKSM,22:44,22:44,22:43:30,,22:44,,,false,,,,,,false,22:49,,22:50,,
202004128152497,PSTONE,22:47,22:47,22:46:30,,22:47,,,false,,,,,,false,22:52,,22:53,,
202004128152497,POOLE,22:50,22:51,22:50,,22:51:30,,,false,,,,,,false,22:56,,22:57,,
202004128152497,HMWTHY,22:56,22:56,22:55:30,,22:56:30,,,false,,,,,,false,23:00,,23:01,,
202004128152497,HOLTONH,,,,22:59,,,,,,,false,,,,,23:04,,,
202004128152497,WARHAM,23:02,23:03,23:02,,23:03:30,,,false,,,,,,false,23:06,,23:06,,
202004128152497,WOOL,23:09,23:10,23:09,,23:10,,,false,,,,,,false,23:11,,23:12,,
202004128152497,MORETON,23:16,23:16,23:15:30,,23:17:30,,,false,,,,,,false,23:16,,23:16,,
202004128152497,DRCHS,23:24,23:24,23:24,,23:25:30,,,false,,,,,,false,23:24,,23:24,,
202004128152497,DRCHJN,,,,23:26:30,,,,,23:25,,false,,,,,,,,
202004128152497,UPWEY,23:31,23:31,23:31:30,,23:32,,,false,,,,,,false,23:30,,23:31,,
202004128152497,WEYMTH,23:36,,23:36,,,,,false,,,,,,,23:34,,,,
202004128152499,WATRLMN,,21:35,,,21:35,,,,,,,,,false,,,21:34,,
202004128152499,VAUXHLM,,,,21:37,,,,,,,false,,,,,21:37,,,
202004128152499,CLPHMJM,,21:42,21:41:30,,21:42:30,,,false,,,,,,false,21:41,,21:42,,
202004128152499,ERLFLD,,,,21:46,,,,,21:44,,false,,,,,,,,
202004128152499,WDON,,,,21:50:30,,,,,,,false,,,,,21:46,,,
202004128152499,RAYNSPK,,,,21:52,,,,,21:47,,false,,,,,,,,
202004128152499,NEWMLDN,,,,21:54,,,,,,,false,,,,,21:48,,,
202004128152499,SURBITN,,,,21:56,,,,,,,false,,,,,21:49,,,
202004128152499,BRLANDS,,,,21:55,,,,,,,false,,,,,21:49,,,
202004128152499,HCRTJN,,,,21:57,,,,,,,false,,,,,21:50,,,
202004128152499,ESHER,,,,21:57:30,,,,,,,false,,,,,21:51,,,
202004128152499,HERSHAM,,,,21:58,,,,,,,false,,,,,21:52,,,
202004128152499,WONT,,,,21:59,,,,,,,false,,,,,21:53,,,
202004128152499,WEYBDGE,,,,22:01,,,,,,,false,,,,,21:54,,,
202004128152499,BYFLANH,,,,22:02,,,,,21:55,,false,,,,,,,,
202004128152499,WBYFLET,,,,22:03,,,,,,,false,,,,,21:55,,,
202004128152499,WOKING,22:06,22:07,22:05:30,,22:07:30,,,false,,,,,,false,22:03,,22:06,,
202004128152499,WOKINGJ,,,,22:08:30,,,,,,,false,,,,,22:07,,,
202004128152499,FRBRMN,,,,22:15,,,,,,,false,,,,,22:13,,,
202004128152499,FLEET,,,,22:17,,,,,,,false,,,,,22:16,,,
202004128152499,WNCFILD,,,,22:19,,,,,,,false,,,,,22:18,,,
202004128152499,HOOK,,,,22:21,,,,,,,false,,,,,22:19,,,
202004128152499,BSNGSTK,22:26,22:28,22:25:30,,22:28,,,false,,,,,,false,22:24,,22:27,,
202004128152499,WRTINGJ,,,,22:31:30,,,,,,,false,,,,,22:30,,,
202004128152499,MCHLDVR,,,,22:37,,,,,,,false,,,,,22:36,,,
202004128152499,WALRSAL,,,,22:39:30,,,,,22:38,,false,,,,,,,,
202004128152499,WNCHSTR,22:43,22:44,22:43,,22:44:30,,,false,,,,,,false,22:41,,22:43,,
202004128152499,SHAWFDJ,,,,22:47:30,,,,,22:46,,false,,,,,,,,
202004128152499,SHAWFD,,,,22:48,,,,,,,false,,,,,22:47,,,
202004128152499,ELGH,,,,22:50:30,,,,,,,false,,,,,22:49,,,
202004128152499,SOTPKWY,22:52,22:53,22:52,,22:53:30,,,false,,,,,,false,22:52,,22:53,,
202004128152499,SWYTHLN,,,,22:54,,,,,,,false,,,,,22:54,,,
202004128152499,STDENYS,,,,22:56:30,,,,,,,false,,,,,22:56,,,
202004128152499,NTHMJN,,,,22:57:30,,,,,,,false,,,,,22:57,,,
202004128152499,SOTON,23:00,23:03,23:00,,23:03,,,false,,,,,,false,23:00,,23:02,,
202004128152499,REDBDGE,,,,23:06:30,,,,,,,false,,,,,23:06,,,
202004128152499,TOTTON,,,,23:07,,,,,,,false,,,,,23:07,,,
202004128152499,LYNDHRD,,,,23:09,,,,,,,false,,,,,23:10,,,
202004128152499,BLIEURD,,,,23:11,,,,,,,false,,,,,23:12,,,
202004128152499,BKNHRST,23:16,23:17,23:16,,23:17:30,,,false,,,,,,false,23:16,,23:16,,
202004128152499,SWAY,,,,23:20,,,,,,,false,,,,,23:20,,,
202004128152499,NMILTON,23:24,23:24,23:23:30,,23:24:30,,,false,,,,,,false,23:23,,23:23,,
202004128152499,HINTONA,,,,23:26,,,,,,,false,,,,,23:26,,,
202004128152499,CHRISTC,,,,23:30,,,,,,,false,,,,,23:29,,,
202004128152499,BOMO,23:34,23:39,23:34,,23:39,,,false,,,,,,false,23:33,,23:38,,
202004128152499,BRANKSM,23:44,23:44,23:43:30,,23:44,,,false,,,,,,false,23:44,,23:44,,
202004128152499,PSTONE,23:47,23:47,23:46:30,,23:47,,,false,,,,,,false,23:47,,23:47,,
202004128152499,POOLE,23:50,23:51,23:50,,23:51:30,,,false,,,,,,false,23:50,,23:51,,
202004128152499,HMWTHY,23:56,23:56,23:55:30,,23:56:30,,,false,,,,,,false,23:54,,23:56,,
202004128152499,HOLTONH,,,,23:59,,,,,,,false,,,,,23:59,,,
202004128152499,WARHAM,00:02,00:03,00:02,,00:03:30,,,false,,,,,,false,00:01,,00:02,,
202004128152499,WOOL,00:09,00:10,00:09,,00:10,,,false,,,,,,false,00:07,,00:09,,
202004128152499,MORETON,00:16,00:16,00:15:30,,00:17:30,,,false,,,,,,false,00:13,,00:14,,
202004128152499,DRCHS,00:24,00:24,00:24,,00:25:30,,,false,,,,,,false,00:21,,00:23,,
202004128152499,DRCHJN,,,,00:26:30,,,,,00:24,,false,,,,,,,,
202004128152499,UPWEY,00:31,00:31,00:31:30,,00:32,,,false,,,,,,false,00:30,,00:32,,
202004128152499,WEYMTH,00:36,,00:36,,,,,false,,,,,,,00:34,,,,
202004128152744,WATRLMN,,09:35,,,09:35,,,,,,,,,false,,,09:34,,
202004128152744,VAUXHLM,,,,09:37,,,,,,,false,,,,,09:37,,,
202004128152744,CLPHMJM,,09:45,09:44,,09:45,,,false,,,,,,false,09:42,,09:45,,
202004128152744,ERLFLD,,,,09:48,,,,,,,false,,,,,09:47,,,
202004128152744,WDON,,,,09:52,,,,,,,false,,,,,09:49,,,
202004128152744,WDONWJ,,,,09:53,,,,,09:50,,false,,,,,,,,
202004128152744,NEWMLDN,,,,09:55:30,,,,,,,false,,,,,09:53,,,
202004128152744,BRLANDS,,,,09:56,,,,,,,false,,,,,09:53,,,
202004128152744,SURBITN,,,,09:57:30,,,,,,,false,,,,,09:54,,,
202004128152744,HCRTJN,,,,09:58:30,,,,,,,false,,,,,09:56,,,
202004128152744,ESHER,,,,09:59,,,,,,,false,,,,,09:57,,,
202004128152744,HERSHAM,,,,10:00,,,,,,,false,,,,,09:58,,,
202004128152744,WONT,,,,10:01,,,,,,,false,,,,,09:59,,,
202004128152744,WEYBDGE,,,,10:03:30,,,,,,,false,,,,,10:00,,,
202004128152744,BYFLANH,,,,10:04,,,,,10:01,,false,,,,,,,,
202004128152744,WBYFLET,,,,10:05,,,,,,,false,,,,,10:01,,,
202004128152744,WOKING,10:08,10:09,10:08,,10:09:30,,,false,,,,,,false,10:05,,10:08,,
202004128152744,WOKINGJ,,,,10:10:30,,,,,,,false,,,,,10:09,,,
202004128152744,FRBRMN,,,,10:17,,,,,,,false,,,,,10:15,,,
202004128152744,FLEET,,,,10:19,,,,,,,false,,,,,10:17,,,
202004128152744,WNCFILD,,,,10:21,,,,,,,false,,,,,10:19,,,
202004128152744,HOOK,,,,10:23,,,,,,,false,,,,,10:21,,,
202004128152744,BSNGSTK,10:28,10:29,10:27:30,,10:29:30,,,false,,,,,,false,10:26,,10:28,,
202004128152744,WRTINGJ,,,,10:33,,,,,,,false,,,,,10:31,,,
202004128152744,MCHLDVR,,,,10:39,,,,,,,false,,,,,10:37,,,
202004128152744,WALRSAL,,,,10:41,,,,,10:39,,false,,,,,,,,
202004128152744,WNCHSTR,10:45,10:46,10:44:30,,10:46,,,false,,,,,,false,10:42,,10:45,,
202004128152744,SHAWFDJ,,,,10:49,,,,,10:48,,false,,,,,,,,
202004128152744,SHAWFD,,,,10:49:30,,,,,,,false,,,,,10:49,,,
202004128152744,ELGH,,,,10:52,,,,,,,false,,,,,10:51,,,
202004128152744,SOTPKWY,10:54,10:55,10:53:30,,10:55,,,false,,,,,,false,10:55,,10:55,,
202004128152744,SWYTHLN,,,,10:56,,,,,,,false,,,,,10:57,,,
202004128152744,STDENYS,,,,10:58,,,,,,,false,,,,,10:59,,,
202004128152744,NTHMJN,,,,10:59,,,,,,,false,,,,,10:59,,,
202004128152744,SOTON,11:02,11:03,11:01:30,,11:03:30,,,false,,,,,,false,11:02,,11:03,,
202004128152744,REDBDGE,,,,11:07,,,,,,,false,,,,,11:06,,,
202004128152744,TOTTON,,,,11:07:30,,,,,,,false,,,,,11:07,,,
202004128152744,LYNDHRD,,,,11:10,,,,,,,false,,,,,11:10,,,
202004128152744,BLIEURD,,,,11:12,,,,,,,false,,,,,11:12,,,
202004128152744,BKNHRST,11:17,11:18,11:16:30,,11:18,,,false,,,,,,false,11:16,,11:17,,
202004128152744,SWAY,,,,11:20,,,,,,,false,,,,,11:21,,,
202004128152744,NMILTON,11:24,11:25,11:24,,11:25,,,false,,,,,,false,11:23,,11:24,,
202004128152744,HINTONA,,,,11:27,,,,,,,false,,,,,11:27,,,
202004128152744,CHRISTC,,,,11:30,,,,,,,false,,,,,11:30,,,
202004128152744,BOMO,11:35,11:39,11:34:30,,11:39,,,false,,,,,,false,11:35,,11:39,,
202004128152744,BRANKSM,11:44,11:44,11:43:30,,11:44,,,false,,,,,,false,11:43,,11:44,,
202004128152744,PSTONE,11:47,11:47,11:46:30,,11:47,,,false,,,,,,false,11:47,,11:47,,
202004128152744,POOLE,11:50,11:51,11:50,,11:51:30,,,false,,,,,,false,11:51,,11:52,,
202004128152744,HMWTHY,11:56,11:56,11:55:30,,11:56:30,,,false,,,,,,false,11:55,,11:57,,
202004128152744,HOLTONH,,,,11:59,,,,,,,false,,,,,11:59,,,
202004128152744,WARHAM,12:02,12:03,12:02,,12:03:30,,,false,,,,,,false,12:02,,12:03,,
202004128152744,WOOL,12:09,12:10,12:09,,12:10,,,false,,,,,,false,12:08,,12:09,,
202004128152744,MORETON,12:16,12:16,12:15:30,,12:16:30,,,false,,,,,,false,12:13,,12:14,,
202004128152744,DRCHS,12:23,12:24,12:23,,12:24:30,,,false,,,,,,false,12:21,,12:23,,
202004128152744,DRCHJN,,,,12:25:30,,,,,12:24,,false,,,,,,,,
202004128152744,UPWEY,12:31,12:31,12:30:30,,12:31,,,false,,,,,,false,12:30,,12:31,,
202004128152744,WEYMTH,12:35,,12:35,,,,,false,,,,,,,12:33,,,,
202004128152745,WATRLMN,,10:35,,,10:35,,,,,,,,,false,,,10:34,,
202004128152745,VAUXHLM,,,,10:37,,,,,,,false,,,,,10:37,,,
202004128152745,NINELMJ,,,,10:39,,,,,,,false,,,,,10:38,,,
202004128152745,QTRDBAT,,,,10:41,,,,,,,false,,,,,10:40,,,
202004128152745,CLPHMJM,,10:45,10:44,,10:45,,,false,,,,,,false,10:43,,10:45,,
202004128152745,ERLFLD,,,,10:48,,,,,,,false,,,,,10:47,,,
202004128152745,WDON,,,,10:51:30,,,,,,,false,,,,,10:49,,,
202004128152745,WDONWJ,,,,10:52:30,,,,,10:50,,false,,,,,,,,
202004128152745,NEWMLDN,,,,10:55,,,,,,,false,,,,,10:52,,,
202004128152745,BRLANDS,,,,10:56,,,,,,,false,,,,,10:52,,,
202004128152745,SURBITN,,,,10:57,,,,,,,false,,,,,10:53,,,
202004128152745,HCRTJN,,,,10:58,,,,,,,false,,,,,10:54,,,
202004128152745,ESHER,,,,10:58:30,,,,,,,false,,,,,10:55,,,
202004128152745,HERSHAM,,,,10:59,,,,,,,false,,,,,10:56,,,
202004128152745,WONT,,,,11:00,,,,,,,false,,,,,10:57,,,
202004128152745,WEYBDGE,,,,11:02,,,,,,,false,,,,,10:58,,,
202004128152745,BYFLANH,,,,11:03,,,,,10:59,,false,,,,,,,,
202004128152745,WBYFLET,,,,11:04,,,,,,,false,,,,,10:59,,,
202004128152745,WOKING,11:07,11:08,11:06:30,,11:08:30,,,false,,,,,,false,11:04,,11:07,,
202004128152745,WOKINGJ,,,,11:09:30,,,,,,,false,,,,,11:08,,,
202004128152745,FRBRMN,,,,11:15:30,,,,,,,false,,,,,11:14,,,
202004128152745,FLEET,,,,11:17,,,,,,,false,,,,,11:16,,,
