rid,tpl,pta,ptd,wta,wtp,wtd,arr_et,arr_wet,arr_atRemoved,pass_et,pass_wet,pass_atRemoved,dep_et,dep_wet,dep_atRemoved,arr_at,pass_at,dep_at,cr_code,lr_code
202004128152745,WNCFILD,,,,11:20,,,,,,,false,,,,,11:18,,,
202004128152745,HOOK,,,,11:21,,,,,,,false,,,,,11:20,,,
202004128152745,BSNGSTK,11:26,11:28,11:26,,11:28,,,false,,,,,,false,11:25,,11:27,,
202004128152745,WRTINGJ,,,,11:31:30,,,,,,,false,,,,,11:31,,,
202004128152745,MCHLDVR,,,,11:37,,,,,,,false,,,,,11:37,,,
202004128152745,WALRSAL,,,,11:39:30,,,,,11:40,,false,,,,,,,,
202004128152745,WNCHSTR,11:43,11:44,11:43,,11:44:30,,,false,,,,,,false,11:43,,11:43,,
202004128152745,SHAWFDJ,,,,11:47:30,,,,,11:46,,false,,,,,,,,
202004128152745,SHAWFD,,,,11:48,,,,,,,false,,,,,11:47,,,
202004128152745,ELGH,,,,11:50:30,,,,,,,false,,,,,11:49,,,
202004128152745,SOTPKWY,11:52,11:53,11:52,,11:53:30,,,false,,,,,,false,11:52,,11:52,,
202004128152745,SWYTHLN,,,,11:54,,,,,,,false,,,,,11:54,,,
202004128152745,STDENYS,,,,11:56:30,,,,,,,false,,,,,11:56,,,
202004128152745,NTHMJN,,,,11:57:30,,,,,,,false,,,,,11:56,,,
202004128152745,SOTON,12:00,12:03,12:00,,12:03,,,false,,,,,,false,11:59,,12:02,,
202004128152745,REDBDGE,,,,12:06:30,,,,,,,false,,,,,12:05,,,
202004128152745,TOTTON,,,,12:07,,,,,,,false,,,,,12:07,,,
202004128152745,LYNDHRD,,,,12:09,,,,,,,false,,,,,12:09,,,
202004128152745,BLIEURD,,,,12:11,,,,,,,false,,,,,12:11,,,
202004128152745,BKNHRST,12:16,12:17,12:16,,12:17:30,,,false,,,,,,false,12:15,,12:16,,
202004128152745,SWAY,,,,12:20,,,,,,,false,,,,,12:20,,,
202004128152745,NMILTON,12:24,12:24,12:23:30,,12:24:30,,,false,,,,,,false,12:23,,12:23,,
202004128152745,HINTONA,,,,12:26,,,,,,,false,,,,,12:26,,,
202004128152745,CHRISTC,,,,12:30,,,,,,,false,,,,,12:29,,,
202004128152745,BOMO,12:34,12:39,12:34,,12:39,,,false,,,,,,false,12:33,,12:38,,
202004128152745,BRANKSM,12:44,12:44,12:43:30,,12:44,,,false,,,,,,false,12:43,,12:44,,
202004128152745,PSTONE,12:47,12:47,12:46:30,,12:47,,,false,,,,,,false,12:46,,12:47,,
202004128152745,POOLE,12:50,12:51,12:50,,12:51:30,,,false,,,,,,false,12:50,,12:51,,
202004128152745,HMWTHY,12:56,12:56,12:55:30,,12:56:30,,,false,,,,,,false,12:54,,12:56,,
202004128152745,HOLTONH,,,,12:59,,,,,,,false,,,,,12:59,,,
202004128152745,WARHAM,13:02,13:03,13:02,,13:03:30,,,false,,,,,,false,13:02,,13:03,,
202004128152745,WOOL,13:09,13:10,13:09,,13:10,,,false,,,,,,false,13:08,,13:10,,
202004128152745,MORETON,13:16,13:16,13:15:30,,13:16:30,,,false,,,,,,false,13:13,,13:14,,
202004128152745,DRCHS,13:23,13:24,13:23,,13:24:30,,,false,,,,,,false,13:22,,13:23,,
202004128152745,DRCHJN,,,,13:25:30,,,,,13:24,,false,,,,,,,,
202004128152745,UPWEY,13:31,13:31,13:30:30,,13:31,,,false,,,,,,false,13:30,,13:32,,
202004128152745,WEYMTH,13:35,,13:35,,,,,false,,,,,,,13:34,,,,
202004128152747,WATRLMN,,11:35,,,11:35,,,,,,,,,false,,,11:34,,
202004128152747,NINELMJ,,,,11:39,,,,,,,false,,,,,11:38,,,
202004128152747,VAUXHLM,,,,11:37,,,,,,,false,,,,,11:38,,,
202004128152747,QTRDBAT,,,,11:40:30,,,,,,,false,,,,,11:40,,,
202004128152747,CLPHMJM,,11:45,11:44,,11:45,,,false,,,,,,false,11:43,,11:45,,
202004128152747,ERLFLD,,,,11:48,,,,,,,false,,,,,11:47,,,
202004128152747,WDON,,,,11:52,,,,,,,false,,,,,11:49,,,
202004128152747,WDONWJ,,,,11:53,,,,,11:50,,false,,,,,,,,
202004128152747,NEWMLDN,,,,11:55:30,,,,,,,false,,,,,11:53,,,
202004128152747,BRLANDS,,,,11:56,,,,,,,false,,,,,11:53,,,
202004128152747,SURBITN,,,,11:57:30,,,,,,,false,,,,,11:54,,,
202004128152747,HCRTJN,,,,11:58:30,,,,,,,false,,,,,11:55,,,
202004128152747,ESHER,,,,11:59,,,,,,,false,,,,,11:55,,,
202004128152747,HERSHAM,,,,12:00,,,,,,,false,,,,,11:56,,,
202004128152747,WONT,,,,12:01,,,,,,,false,,,,,11:57,,,
202004128152747,WEYBDGE,,,,12:02,,,,,,,false,,,,,11:58,,,
202004128152747,BYFLANH,,,,12:03,,,,,11:59,,false,,,,,,,,
202004128152747,WBYFLET,,,,12:04,,,,,,,false,,,,,11:59,,,
202004128152747,WOKING,12:07,12:08,12:07,,12:08:30,,,false,,,,,,false,12:03,,12:07,,
202004128152747,WOKINGJ,,,,12:09:30,,,,,,,false,,,,,12:08,,,
202004128152747,FRBRMN,,,,12:15:30,,,,,,,false,,,,,12:14,,,
202004128152747,FLEET,,,,12:17,,,,,,,false,,,,,12:16,,,
202004128152747,WNCFILD,,,,12:20,,,,,,,false,,,,,12:18,,,
202004128152747,HOOK,,,,12:21,,,,,,,false,,,,,12:20,,,
202004128152747,BSNGSTK,12:26,12:28,12:26,,12:28,,,false,,,,,,false,12:25,,12:27,,
202004128152747,WRTINGJ,,,,12:31:30,,,,,,,false,,,,,12:31,,,
202004128152747,MCHLDVR,,,,12:37,,,,,,,false,,,,,12:37,,,
202004128152747,WALRSAL,,,,12:39:30,,,,,12:40,,false,,,,,,,,
202004128152747,WNCHSTR,12:43,12:44,12:43,,12:44:30,,,false,,,,,,false,12:43,,12:44,,
202004128152747,SHAWFDJ,,,,12:47:30,,,,,12:47,,false,,,,,,,,
202004128152747,SHAWFD,,,,12:48,,,,,,,false,,,,,12:48,,,
202004128152747,ELGH,,,,12:50:30,,,,,,,false,,,,,12:50,,,
202004128152747,SOTPKWY,12:52,12:53,12:52,,12:53:30,,,false,,,,,,false,12:53,,12:54,,
202004128152747,SWYTHLN,,,,12:54,,,,,,,false,,,,,12:55,,,
202004128152747,STDENYS,,,,12:56:30,,,,,,,false,,,,,12:57,,,
202004128152747,NTHMJN,,,,12:57:30,,,,,,,false,,,,,12:58,,,
202004128152747,SOTON,13:00,13:03,13:00,,13:03,,,false,,,,,,false,13:00,,13:02,,
202004128152747,REDBDGE,,,,13:06:30,,,,,,,false,,,,,13:05,,,
202004128152747,TOTTON,,,,13:07,,,,,,,false,,,,,13:07,,,
202004128152747,LYNDHRD,,,,13:09,,,,,,,false,,,,,13:09,,,
202004128152747,BLIEURD,,,,13:11,,,,,,,false,,,,,13:11,,,
202004128152747,BKNHRST,13:16,13:17,13:16,,13:17:30,,,false,,,,,,false,13:15,,13:16,,
202004128152747,SWAY,,,,13:20,,,,,,,false,,,,,13:20,,,
202004128152747,NMILTON,13:24,13:24,13:23:30,,13:24:30,,,false,,,,,,false,13:22,,13:23,,
202004128152747,HINTONA,,,,13:26,,,,,,,false,,,,,13:26,,,
202004128152747,CHRISTC,,,,13:30,,,,,,,false,,,,,13:32,,,
202004128152747,BOMO,13:34,13:39,13:34,,13:39,,,false,,,,,,false,13:36,,13:40,,
202004128152747,BRANKSM,13:44,13:44,13:43:30,,13:44,,,false,,,,,,false,13:45,,13:45,,
202004128152747,PSTONE,13:47,13:47,13:46:30,,13:47,,,false,,,,,,false,13:48,,13:49,,
202004128152747,POOLE,13:50,13:51,13:50,,13:51:30,,,false,,,,,,false,13:52,,13:53,,
202004128152747,HMWTHY,13:56,13:56,13:55:30,,13:56:30,,,false,,,,,,false,13:56,,13:58,,
202004128152747,HOLTONH,,,,13:59,,,,,,,false,,,,,14:00,,,
202004128152747,WARHAM,14:02,14:03,14:02,,14:03:30,,,false,,,,,,false,14:03,,14:04,,
202004128152747,WOOL,14:09,14:10,14:09,,14:10,,,false,,,,,,false,14:08,,14:09,,
202004128152747,MORETON,14:16,14:16,14:15:30,,14:16:30,,,false,,,,,,false,14:13,,14:14,,
202004128152747,DRCHS,14:23,14:24,14:23,,14:24:30,,,false,,,,,,false,14:21,,14:23,,
202004128152747,DRCHJN,,,,14:25:30,,,,,14:24,,false,,,,,,,,
202004128152747,UPWEY,14:31,14:31,14:30:30,,14:31,,,false,,,,,,false,14:30,,14:31,,
202004128152747,WEYMTH,14:35,,14:35,,,,,false,,,,,,,14:33,,,,
202004128152749,WATRLMN,,13:35,,,13:35,,,,,,,,,false,,,13:34,,
202004128152749,VAUXHLM,,,,13:37,,,,,,,false,,,,,13:37,,,
202004128152749,CLPHMJM,,13:42,13:41:30,,13:42:30,,,false,,,,,,false,13:41,,13:42,,
202004128152749,ERLFLD,,,,13:46,,,,,13:44,,false,,,,,,,,
202004128152749,WDON,,,,13:50:30,,,,,,,false,,,,,13:46,,,
202004128152749,RAYNSPK,,,,13:52,,,,,13:47,,false,,,,,,,,
202004128152749,NEWMLDN,,,,13:54,,,,,,,false,,,,,13:48,,,
202004128152749,BRLANDS,,,,13:55,,,,,,,false,,,,,13:48,,,
202004128152749,SURBITN,,,,13:56,,,,,,,false,,,,,13:49,,,
202004128152749,HCRTJN,,,,13:57,,,,,,,false,,,,,13:50,,,
202004128152749,ESHER,,,,13:57:30,,,,,,,false,,,,,13:51,,,
202004128152749,HERSHAM,,,,13:58,,,,,,,false,,,,,13:52,,,
202004128152749,WONT,,,,13:59,,,,,,,false,,,,,13:53,,,
202004128152749,WEYBDGE,,,,14:01,,,,,,,false,,,,,13:54,,,
202004128152749,BYFLANH,,,,14:02,,,,,13:55,,false,,,,,,,,
202004128152749,WBYFLET,,,,14:03,,,,,,,false,,,,,13:55,,,
202004128152749,WOKING,14:06,14:07,14:05:30,,14:07:30,,,false,,,,,,false,14:00,,14:06,,
202004128152749,WOKINGJ,,,,14:08:30,,,,,,,false,,,,,14:07,,,
202004128152749,FRBRMN,,,,14:15,,,,,,,false,,,,,14:13,,,
202004128152749,FLEET,,,,14:17,,,,,,,false,,,,,14:15,,,
202004128152749,WNCFILD,,,,14:19,,,,,,,false,,,,,14:17,,,
202004128152749,HOOK,,,,14:21,,,,,,,false,,,,,14:19,,,
202004128152749,BSNGSTK,14:26,14:28,14:25:30,,14:28,,,false,,,,,,false,14:24,,14:27,,
202004128152749,WRTINGJ,,,,14:31:30,,,,,,,false,,,,,14:30,,,
202004128152749,MCHLDVR,,,,14:37,,,,,,,false,,,,,14:36,,,
202004128152749,WALRSAL,,,,14:39:30,,,,,14:38,,false,,,,,,,,
202004128152749,WNCHSTR,14:43,14:44,14:43,,14:44:30,,,false,,,,,,false,14:41,,14:43,,
202004128152749,SHAWFDJ,,,,14:47:30,,,,,14:46,,false,,,,,,,,
202004128152749,SHAWFD,,,,14:48,,,,,,,false,,,,,14:47,,,
202004128152749,ELGH,,,,14:50:30,,,,,,,false,,,,,14:49,,,
202004128152749,SOTPKWY,14:52,14:53,14:52,,14:53:30,,,false,,,,,,false,14:52,,14:53,,
202004128152749,SWYTHLN,,,,14:54,,,,,,,false,,,,,14:54,,,
202004128152749,STDENYS,,,,14:56:30,,,,,,,false,,,,,14:56,,,
202004128152749,NTHMJN,,,,14:57:30,,,,,,,false,,,,,14:57,,,
202004128152749,SOTON,15:00,15:03,15:00,,15:03,,,false,,,,,,false,14:59,,15:02,,
202004128152749,REDBDGE,,,,15:06:30,,,,,,,false,,,,,15:05,,,
202004128152749,TOTTON,,,,15:07,,,,,,,false,,,,,15:07,,,
202004128152749,LYNDHRD,,,,15:09,,,,,,,false,,,,,15:09,,,
202004128152749,BLIEURD,,,,15:11,,,,,,,false,,,,,15:11,,,
202004128152749,BKNHRST,15:16,15:17,15:16,,15:17:30,,,false,,,,,,false,15:15,,15:16,,
202004128152749,SWAY,,,,15:20,,,,,,,false,,,,,15:20,,,
202004128152749,NMILTON,15:24,15:24,15:23:30,,15:24:30,,,false,,,,,,false,15:22,,15:23,,
202004128152749,HINTONA,,,,15:26,,,,,,,false,,,,,15:25,,,
202004128152749,CHRISTC,,,,15:30,,,,,,,false,,,,,15:29,,,
202004128152749,BOMO,15:34,15:39,15:34,,15:39,,,false,,,,,,false,15:33,,15:38,,
202004128152749,BRANKSM,15:44,15:44,15:43:30,,15:44,,,false,,,,,,false,15:43,,15:43,,
202004128152749,PSTONE,15:47,15:47,15:46:30,,15:47,,,false,,,,,,false,15:46,,15:47,,
202004128152749,POOLE,15:50,15:51,15:50,,15:51:30,,,false,,,,,,false,15:50,,15:50,,
202004128152749,HMWTHY,15:56,15:56,15:55:30,,15:56:30,,,false,,,,,,false,15:53,,15:56,,
202004128152749,HOLTONH,,,,15:59,,,,,,,false,,,,,15:58,,,
202004128152749,WARHAM,16:02,16:03,16:02,,16:03:30,,,false,,,,,,false,16:00,,16:02,,
202004128152749,WOOL,16:09,16:10,16:09,,16:10,,,false,,,,,,false,16:07,,16:09,,
202004128152749,MORETON,16:16,16:16,16:15:30,,16:16:30,,,false,,,,,,false,16:13,,16:14,,
202004128152749,DRCHS,16:23,16:24,16:23,,16:24:30,,,false,,,,,,false,16:21,,16:23,,
202004128152749,DRCHJN,,,,16:25:30,,,,,16:24,,false,,,,,,,,
202004128152749,UPWEY,16:31,16:31,16:30:30,,16:31,,,false,,,,,,false,16:30,,16:31,,
202004128152749,WEYMTH,16:35,,16:35,,,,,false,,,,,,,16:33,,,,
202004128152751,WATRLMN,,14:35,,,14:35,,,,,,,,,false,,,14:34,,
202004128152751,VAUXHLM,,,,14:37,,,,,,,false,,,,,14:37,,,
202004128152751,CLPHMJM,,14:42,14:41:30,,14:42:30,,,false,,,,,,false,14:41,,14:42,,
202004128152751,ERLFLD,,,,14:46,,,,,14:44,,false,,,,,,,,
202004128152751,WDON,,,,14:50:30,,,,,,,false,,,,,14:46,,,
202004128152751,RAYNSPK,,,,14:52,,,,,14:47,,false,,,,,,,,
202004128152751,NEWMLDN,,,,14:54,,,,,,,false,,,,,14:48,,,
202004128152751,BRLANDS,,,,14:55,,,,,,,false,,,,,14:48,,,
202004128152751,SURBITN,,,,14:56,,,,,,,false,,,,,14:49,,,
202004128152751,HCRTJN,,,,14:57,,,,,,,false,,,,,14:50,,,
202004128152751,ESHER,,,,14:57:30,,,,,,,false,,,,,14:51,,,
202004128152751,HERSHAM,,,,14:58,,,,,,,false,,,,,14:52,,,
202004128152751,WONT,,,,14:59,,,,,,,false,,,,,14:53,,,
202004128152751,WEYBDGE,,,,15:01,,,,,,,false,,,,,14:54,,,
202004128152751,BYFLANH,,,,15:02,,,,,14:55,,false,,,,,,,,
202004128152751,WBYFLET,,,,15:03,,,,,,,false,,,,,14:55,,,
202004128152751,WOKING,15:06,15:07,15:05:30,,15:07:30,,,false,,,,,,false,15:00,,15:06,,
202004128152751,WOKINGJ,,,,15:08:30,,,,,,,false,,,,,15:07,,,
202004128152751,FRBRMN,,,,15:15,,,,,,,false,,,,,15:13,,,
202004128152751,FLEET,,,,15:17,,,,,,,false,,,,,15:15,,,
202004128152751,WNCFILD,,,,15:19,,,,,,,false,,,,,15:17,,,
202004128152751,HOOK,,,,15:21,,,,,,,false,,,,,15:19,,,
202004128152751,BSNGSTK,15:26,15:28,15:25:30,,15:28,,,false,,,,,,false,15:24,,15:27,,
202004128152751,WRTINGJ,,,,15:31:30,,,,,,,false,,,,,15:30,,,
202004128152751,MCHLDVR,,,,15:37,,,,,,,false,,,,,15:36,,,
202004128152751,WALRSAL,,,,15:39:30,,,,,15:38,,false,,,,,,,,
202004128152751,WNCHSTR,15:43,15:44,15:43,,15:44:30,,,false,,,,,,false,15:41,,15:43,,
202004128152751,SHAWFDJ,,,,15:47:30,,,,,15:46,,false,,,,,,,,
202004128152751,SHAWFD,,,,15:48,,,,,,,false,,,,,15:47,,,
202004128152751,ELGH,,,,15:50:30,,,,,,,false,,,,,15:49,,,
202004128152751,SOTPKWY,15:52,15:53,15:52,,15:53:30,,,false,,,,,,false,15:52,,15:53,,
202004128152751,SWYTHLN,,,,15:54,,,,,,,false,,,,,15:54,,,
202004128152751,STDENYS,,,,15:56:30,,,,,,,false,,,,,15:56,,,
202004128152751,NTHMJN,,,,15:57:30,,,,,,,false,,,,,15:57,,,
202004128152751,SOTON,16:00,16:03,16:00,,16:03,,,false,,,,,,false,15:59,,16:02,,
202004128152751,REDBDGE,,,,16:06:30,,,,,,,false,,,,,16:06,,,
202004128152751,TOTTON,,,,16:07,,,,,,,false,,,,,16:07,,,
202004128152751,LYNDHRD,,,,16:09,,,,,,,false,,,,,16:10,,,
202004128152751,BLIEURD,,,,16:11,,,,,,,false,,,,,16:11,,,
202004128152751,BKNHRST,16:16,16:17,16:16,,16:17:30,,,false,,,,,,false,16:15,,16:16,,
202004128152751,SWAY,,,,16:20,,,,,,,false,,,,,16:20,,,
202004128152751,NMILTON,16:24,16:24,16:23:30,,16:24:30,,,false,,,,,,false,16:22,,16:23,,
202004128152751,HINTONA,,,,16:26,,,,,,,false,,,,,16:26,,,
202004128152751,CHRISTC,,,,16:30,,,,,,,false,,,,,16:29,,,
202004128152751,BOMO,16:34,16:39,16:34,,16:39,,,false,,,,,,false,16:33,,16:38,,
202004128152751,BRANKSM,16:44,16:44,16:43:30,,16:44,,,false,,,,,,false,16:43,,16:44,,
202004128152751,PSTONE,16:47,16:47,16:46:30,,16:47,,,false,,,,,,false,16:46,,16:47,,
202004128152751,POOLE,16:50,16:51,16:50,,16:51:30,,,false,,,,,,false,16:50,,16:51,,
202004128152751,HMWTHY,16:56,16:56,16:55:30,,16:56:30,,,false,,,,,,false,16:55,,16:56,,
202004128152751,HOLTONH,,,,16:59,,,,,,,false,,,,,16:59,,,
202004128152751,WARHAM,17:02,17:03,17:02,,17:03:30,,,false,,,,,,false,17:02,,17:03,,
202004128152751,WOOL,17:09,17:10,17:09,,17:10,,,false,,,,,,false,17:07,,17:09,,
202004128152751,MORETON,17:16,17:16,17:15:30,,17:16:30,,,false,,,,,,false,17:13,,17:14,,
202004128152751,DRCHS,17:23,17:24,17:23,,17:24:30,,,false,,,,,,false,17:22,,17:23,,
202004128152751,DRCHJN,,,,17:25:30,,,,,17:24,,false,,,,,,,,
202004128152751,UPWEY,17:31,17:31,17:30:30,,17:31,,,false,,,,,,false,17:30,,17:31,,
202004128152751,WEYMTH,17:35,,17:35,,,,,false,,,,,,,17:34,,,,
202004128152753,WATRLMN,,15:35,,,15:35,,,,,,,,,false,,,15:34,,
202004128152753,VAUXHLM,,,,15:37,,,,,,,false,,,,,15:37,,,
202004128152753,CLPHMJM,,15:42,15:41:30,,15:42:30,,,false,,,,,,false,15:41,,15:42,,
202004128152753,ERLFLD,,,,15:46,,,,,15:44,,false,,,,,,,,
202004128152753,WDON,,,,15:50:30,,,,,,,false,,,,,15:46,,,
202004128152753,RAYNSPK,,,,15:52,,,,,15:47,,false,,,,,,,,
202004128152753,NEWMLDN,,,,15:54,,,,,,,false,,,,,15:48,,,
202004128152753,BRLANDS,,,,15:55,,,,,,,false,,,,,15:48,,,
202004128152753,SURBITN,,,,15:56,,,,,,,false,,,,,15:49,,,
202004128152753,HCRTJN,,,,15:57,,,,,,,false,,,,,15:50,,,
202004128152753,ESHER,,,,15:57:30,,,,,,,false,,,,,15:50,,,
202004128152753,HERSHAM,,,,15:58,,,,,,,false,,,,,15:51,,,
202004128152753,WONT,,,,15:59,,,,,,,false,,,,,15:52,,,
202004128152753,WEYBDGE,,,,16:01,,,,,,,false,,,,,15:53,,,
202004128152753,BYFLANH,,,,16:02,,,,,15:54,,false,,,,,,,,
202004128152753,WBYFLET,,,,16:03,,,,,,,false,,,,,15:55,,,
202004128152753,WOKING,16:06,16:07,16:05:30,,16:07:30,,,false,,,,,,false,16:00,,16:06,,
202004128152753,WOKINGJ,,,,16:08:30,,,,,,,false,,,,,16:07,,,
202004128152753,FRBRMN,,,,16:15,,,,,,,false,,,,,16:13,,,
202004128152753,FLEET,,,,16:17,,,,,,,false,,,,,16:16,,,
202004128152753,WNCFILD,,,,16:19,,,,,,,false,,,,,16:18,,,
202004128152753,HOOK,,,,16:21,,,,,,,false,,,,,16:19,,,
202004128152753,BSNGSTK,16:26,16:28,16:25:30,,16:28,,,false,,,,,,false,16:24,,16:27,,
202004128152753,WRTINGJ,,,,16:31:30,,,,,,,false,,,,,16:30,,,
202004128152753,MCHLDVR,,,,16:37,,,,,,,false,,,,,16:36,,,
202004128152753,WALRSAL,,,,16:39:30,,,,,16:38,,false,,,,,,,,
202004128152753,WNCHSTR,16:43,16:44,16:43,,16:44:30,,,false,,,,,,false,16:42,,16:43,,
202004128152753,SHAWFDJ,,,,16:47:30,,,,,16:46,,false,,,,,,,,
202004128152753,SHAWFD,,,,16:48,,,,,,,false,,,,,16:47,,,
202004128152753,ELGH,,,,16:50:30,,,,,,,false,,,,,16:49,,,
202004128152753,SOTPKWY,16:52,16:53,16:52,,16:53:30,,,false,,,,,,false,16:53,,16:54,,
202004128152753,SWYTHLN,,,,16:54,,,,,,,false,,,,,16:55,,,
202004128152753,STDENYS,,,,16:56:30,,,,,,,false,,,,,16:57,,,
202004128152753,NTHMJN,,,,16:57:30,,,,,,,false,,,,,16:58,,,
202004128152753,SOTON,17:00,17:03,17:00,,17:03,,,false,,,,,,false,17:00,,17:02,,
202004128152753,REDBDGE,,,,17:06:30,,,,,,,false,,,,,17:06,,,
202004128152753,TOTTON,,,,17:07,,,,,,,false,,,,,17:07,,,
202004128152753,LYNDHRD,,,,17:09,,,,,,,false,,,,,17:10,,,
202004128152753,BLIEURD,,,,17:11,,,,,,,false,,,,,17:12,,,
202004128152753,BKNHRST,17:16,17:17,17:16,,17:17:30,,,false,,,,,,false,17:16,,17:17,,
202004128152753,SWAY,,,,17:20,,,,,,,false,,,,,17:20,,,
202004128152753,NMILTON,17:24,17:24,17:23:30,,17:24:30,,,false,,,,,,false,17:23,,17:24,,
202004128152753,HINTONA,,,,17:26,,,,,,,false,,,,,17:26,,,
202004128152753,CHRISTC,,,,17:30,,,,,,,false,,,,,17:29,,,
202004128152753,BOMO,17:34,17:39,17:34,,17:39,,,false,,,,,,false,17:35,,17:38,,
202004128152753,BRANKSM,17:44,17:44,17:43:30,,17:44,,,false,,,,,,false,17:43,,17:43,,
202004128152753,PSTONE,17:47,17:47,17:46:30,,17:47,,,false,,,,,,false,17:46,,17:47,,
202004128152753,POOLE,17:50,17:51,17:50,,17:51:30,,,false,,,,,,false,17:50,,17:51,,
202004128152753,HMWTHY,17:56,17:56,17:55:30,,17:56:30,,,false,,,,,,false,17:54,,17:56,,
202004128152753,HOLTONH,,,,17:59,,,,,,,false,,,,,17:58,,,
202004128152753,WARHAM,18:02,18:03,18:02,,18:03:30,,,false,,,,,,false,18:00,,18:03,,
202004128152753,WOOL,18:09,18:10,18:09,,18:10,,,false,,,,,,false,18:07,,18:09,,
202004128152753,MORETON,18:16,18:16,18:15:30,,18:16:30,,,false,,,,,,false,18:13,,18:14,,
202004128152753,DRCHS,18:23,18:24,18:23,,18:24:30,,,false,,,,,,false,18:21,,18:23,,
202004128152753,DRCHJN,,,,18:25:30,,,,,18:24,,false,,,,,,,,
202004128152753,UPWEY,18:31,18:31,18:30:30,,18:31,,,false,,,,,,false,18:30,,18:31,,
202004128152753,WEYMTH,18:35,,18:35,,,,,false,,,,,,,18:34,,,,
